7171,71,KOTA MANADO,267
7172,71,KOTA BITUNG,73
7173,71,KOTA TOMOHON,485
7174,71,KOTA KOTAMOBAGU,204
7201,72,KABUPATEN BANGGAI KEPULAUAN,26
7202,72,KABUPATEN BANGGAI,25
7203,72,KABUPATEN MOROWALI,291
7204,72,KABUPATEN POSO,366
7205,72,KABUPATEN DONGGALA,119
7206,72,KABUPATEN TOLI-TOLI,483
7207,72,KABUPATEN BUOL,98
7208,72,KABUPATEN PARIGI MOUTONG,338
7209,72,KABUPATEN TOJO UNA-UNA,482
7210,72,KABUPATEN SIGI,410
7211,72,KABUPATEN BANGGAI LAUT,0
7212,72,KABUPATEN MOROWALI UTARA,0
7271,72,KOTA PALU,329
7301,73,KABUPATEN KEPULAUAN SELAYAR,396
7302,73,KABUPATEN BULUKUMBA,95
7303,73,KABUPATEN BANTAENG,38
7304,73,KABUPATEN JENEPONTO,162
7305,73,KABUPATEN TAKALAR,448
7306,73,KABUPATEN GOWA,132
7307,73,KABUPATEN SINJAI,416
7308,73,KABUPATEN MAROS,275
7309,73,KABUPATEN PANGKAJENE DAN KEPULAUAN,333
7310,73,KABUPATEN BARRU,47
7311,73,KABUPATEN BONE,87
7312,73,KABUPATEN SOPPENG,423
7313,73,KABUPATEN WAJO,493
7314,73,KABUPATEN SIDENRENG RAPPANG,408
7315,73,KABUPATEN PINRANG,360
7316,73,KABUPATEN ENREKANG,123
7317,73,KABUPATEN LUWU,244
7318,73,KABUPATEN TANA TORAJA,451
7322,73,KABUPATEN LUWU UTARA,246
7325,73,KABUPATEN LUWU TIMUR,245
7326,73,KABUPATEN TORAJA UTARA,486
7371,73,KOTA MAKASSAR,254
7372,73,KOTA PAREPARE,336
7373,73,KOTA PALOPO,328
7401,74,KABUPATEN BUTON,101
7402,74,KABUPATEN MUNA,295
7403,74,KABUPATEN KONAWE,200
7404,74,KABUPATEN KOLAKA,198
7405,74,KABUPATEN KONAWE SELATAN,201
7406,74,KABUPATEN BOMBANA,85
7407,74,KABUPATEN WAKATOBI,494
7408,74,KABUPATEN KOLAKA UTARA,199
7409,74,KABUPATEN BUTON UTARA,102
7410,74,KABUPATEN KONAWE UTARA,202
7411,74,KABUPATEN KOLAKA TIMUR,0
7412,74,KABUPATEN KONAWE KEPULAUAN,0
7413,74,KABUPATEN MUNA BARAT,0
7414,74,KABUPATEN BUTON TENGAH,0
7415,74,KABUPATEN BUTON SELATAN,0
7471,74,KOTA KENDARI,182
7472,74,KOTA BAUBAU,53
7501,75,KABUPATEN BOALEMO,77
7502,75,KABUPATEN GORONTALO,129
7503,75,KABUPATEN POHUWATO,361
7504,75,KABUPATEN BONE BOLANGO,88
7505,75,KABUPATEN GORONTALO UTARA,131
7571,75,KOTA GORONTALO,130
7601,76,KABUPATEN MAJENE,253
7602,76,KABUPATEN POLEWALI MANDAR,362
7603,76,KABUPATEN MAMASA,262
7604,76,KABUPATEN MAMUJU,265
7605,76,KABUPATEN MAMUJU UTARA,266
7606,76,KABUPATEN MAMUJU TENGAH,0
8101,81,KABUPATEN MALUKU TENGGARA BARAT,261
8102,81,KABUPATEN MALUKU TENGGARA,260
8103,81,KABUPATEN MALUKU TENGAH,259
8104,81,KABUPATEN BURU,99
8105,81,KABUPATEN KEPULAUAN ARU,185
8106,81,KABUPATEN SERAM BAGIAN BARAT,400
8107,81,KABUPATEN SERAM BAGIAN TIMUR,401
8108,81,KABUPATEN MALUKU BARAT DAYA,258
8109,81,KABUPATEN BURU SELATAN,100
8171,81,KOTA AMBON,14
8172,81,KOTA TUAL,488
8201,82,KABUPATEN HALMAHERA BARAT,138
8202,82,KABUPATEN HALMAHERA TENGAH,140
8203,82,KABUPATEN KEPULAUAN SULA,191
8204,82,KABUPATEN HALMAHERA SELATAN,139
8205,82,KABUPATEN HALMAHERA UTARA,142
8206,82,KABUPATEN HALMAHERA TIMUR,141
8207,82,KABUPATEN PULAU MOROTAI,372
8208,82,KABUPATEN PULAU TALIABU,0
8271,82,KOTA TERNATE,477
8272,82,KOTA TIDORE KEPULAUAN,478
9101,91,KABUPATEN FAKFAK,124
9102,91,KABUPATEN KAIMANA,165
9103,91,KABUPATEN TELUK WONDAMA,475
9104,91,KABUPATEN TELUK BINTUNI,474
9105,91,KABUPATEN MANOKWARI,272
9106,91,KABUPATEN SORONG SELATAN,426
9107,91,KABUPATEN SORONG,424
9108,91,KABUPATEN RAJA AMPAT,378
9109,91,KABUPATEN TAMBRAUW,449
9110,91,KABUPATEN MAYBRAT,277
9111,91,KABUPATEN MANOKWARI SELATAN,273
9112,91,KABUPATEN PEGUNUNGAN ARFAK,346
9171,91,KOTA SORONG,425
9401,94,KABUPATEN MERAUKE,281
9402,94,KABUPATEN JAYAWIJAYA,159
9403,94,KABUPATEN JAYAPURA,157
9404,94,KABUPATEN NABIRE,299
9408,94,KABUPATEN KEPULAUAN YAPEN,193
9409,94,KABUPATEN BIAK NUMFOR,67
9410,94,KABUPATEN PANIAI,335
9411,94,KABUPATEN PUNCAK JAYA,374
9412,94,KABUPATEN MIMIKA,284
9413,94,KABUPATEN BOVEN DIGOEL,90
9414,94,KABUPATEN MAPPI,274
9415,94,KABUPATEN ASMAT,16
9416,94,KABUPATEN YAHUKIMO,499
9417,94,KABUPATEN PEGUNUNGAN BINTANG,347
9418,94,KABUPATEN TOLIKARA,484
9419,94,KABUPATEN SARMI,392
9420,94,KABUPATEN KEEROM,180
9426,94,KABUPATEN WAROPEN,495
9427,94,KABUPATEN SUPIORI,443
9428,94,KABUPATEN MAMBERAMO RAYA,263
9429,94,KABUPATEN NDUGA,303
9430,94,KABUPATEN LANNY JAYA,231
9431,94,KABUPATEN MAMBERAMO TENGAH,264
9432,94,KABUPATEN YALIMO,500
9433,94,KABUPATEN PUNCAK,373
9434,94,KABUPATEN DOGIYAI,117
9435,94,KABUPATEN INTAN JAYA,150
9436,94,KABUPATEN DEIYAI,111
9471,94,KOTA JAYAPURA,158
